ID,Mon,Type1,Type2,HP,Atk,SpA,Def,SpD,Speed,Family,Stage,NQ,NC,Quick,Charge,Legacy Quick,Legacy Charge
1,Bulbasaur,Grass,Poison,45,49,65,49,65,45,BULBASAUR,1,2,3,Vine Whip; Tackle,Sludge Bomb; Seed Bomb; Power Whip,,
2,Ivysaur,Grass,Poison,60,62,80,63,80,60,BULBASAUR,2,2,3,Razor Leaf; Vine Whip,Sludge Bomb; Solar Beam; Power Whip,,
3,Venusaur,Grass,Poison,80,82,100,83,100,80,BULBASAUR,3,2,3,Razor Leaf; Vine Whip,Sludge Bomb; Petal Blizzard; Solar Beam,,
4,Charmander,Fire,NA,39,52,60,43,50,65,CHARMANDER,1,2,3,Ember; Scratch,Flame Charge; Flame Burst; Flamethrower,,
5,Charmeleon,Fire,NA,58,64,80,58,65,80,CHARMANDER,2,3,3,Ember; Fire Fang; Scratch,Fire Punch; Flame Burst; Flamethrower,Scratch,
6,Charizard,Fire,Flying,78,84,109,78,85,100,CHARMANDER,3,4,4,Fire Spin; Air Slash; Ember; Wing Attack,Fire Blast; Dragon Claw; Overheat; Flamethrower,Ember; Wing Attack,Flamethrower
7,Squirtle,Water,NA,44,48,60,65,54,43,SQUIRTLE,1,2,3,Bubble; Tackle,Aqua Jet; Aqua Tail; Water Pulse,,
8,Wartortle,Water,NA,59,63,65,80,80,58,SQUIRTLE,2,2,3,Water Gun; Bite,Aqua Jet; Ice Beam; Hydro Pump,,
9,Blastoise,Water,NA,79,83,85,100,105,78,SQUIRTLE,3,2,3,Water Gun; Bite,Flash Cannon; Ice Beam; Hydro Pump,,
10,Caterpie,Bug,NA,45,30,20,35,20,45,CATERPIE,1,2,1,Bug Bite; Tackle,Struggle,,
11,Metapod,Bug,NA,50,20,25,55,25,30,CATERPIE,2,2,1,Bug Bite; Tackle,Struggle,,
12,Butterfree,Bug,Flying,60,45,80,50,80,70,CATERPIE,3,3,3,Confusion; Struggle Bug; Bug Bite,Bug Buzz; Psychic; Signal Beam,Bug Bite,
13,Weedle,Bug,Poison,40,35,20,30,20,50,WEEDLE,1,2,1,Bug Bite; Poison Sting,Struggle,,
14,Kakuna,Bug,Poison,45,25,25,50,25,35,WEEDLE,2,2,1,Bug Bite; Poison Sting,Struggle,,
